Cargando embedding inicial...
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 11, 50)            2847350   
_________________________________________________________________
flatten_1 (Flatten)          (None, 550)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               165300    
_________________________________________________________________
activation_1 (Activation)    (None, 300)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 17)                5117      
_________________________________________________________________
activation_2 (Activation)    (None, 17)                0         
=================================================================
Total params: 3,017,767.0
Trainable params: 3,017,767.0
Non-trainable params: 0.0
_________________________________________________________________
Cargando casos de entrenamiento...
Cargando casos de prueba...
Separo casos por oraciones
Entrenando...
Train on 382982 samples, validate on 82232 samples
Epoch 1/200
9s - loss: 0.1722 - acc: 0.9562 - val_loss: 0.1489 - val_acc: 0.9627
Epoch 2/200
9s - loss: 0.0429 - acc: 0.9868 - val_loss: 0.1900 - val_acc: 0.9615
Epoch 3/200
9s - loss: 0.0149 - acc: 0.9954 - val_loss: 0.2357 - val_acc: 0.9572
Epoch 4/200
9s - loss: 0.0071 - acc: 0.9979 - val_loss: 0.2626 - val_acc: 0.9554
Epoch 5/200
9s - loss: 0.0047 - acc: 0.9986 - val_loss: 0.2928 - val_acc: 0.9569
Calculando resultados por oraciones...

Progreso: |--------------------------------------------------| 0.0% Completado
Progreso: |--------------------------------------------------| 0.0% Completado
Progreso: |--------------------------------------------------| 0.1% Completado
Progreso: |--------------------------------------------------| 0.1% Completado
Progreso: |--------------------------------------------------| 0.2% Completado
Progreso: |--------------------------------------------------| 0.2% Completado
Progreso: |--------------------------------------------------| 0.2% Completado
Progreso: |--------------------------------------------------| 0.3% Completado
Progreso: |--------------------------------------------------| 0.3% Completado
Progreso: |--------------------------------------------------| 0.3% Completado
Progreso: |--------------------------------------------------| 0.4% Completado
Progreso: |--------------------------------------------------| 0.4% Completado
Progreso: |--------------------------------------------------| 0.5% Completado
Progreso: |--------------------------------------------------| 0.5% Completado
Progreso: |--------------------------------------------------| 0.5% Completado
Progreso: |--------------------------------------------------| 0.6% Completado
Progreso: |--------------------------------------------------| 0.6% Completado
Progreso: |--------------------------------------------------| 0.6% Completado
Progreso: |--------------------------------------------------| 0.7% Completado
Progreso: |--------------------------------------------------| 0.7% Completado
Progreso: |--------------------------------------------------| 0.8% Completado
Progreso: |--------------------------------------------------| 0.8% Completado
Progreso: |--------------------------------------------------| 0.8% Completado
Progreso: |--------------------------------------------------| 0.9% Completado
Progreso: |--------------------------------------------------| 0.9% Completado
Progreso: |--------------------------------------------------| 1.0% Completado
Progreso: |--------------------------------------------------| 1.0% Completado
Progreso: |█-------------------------------------------------| 1.0% Completado
Progreso: |█-------------------------------------------------| 1.1% Completado
Progreso: |█-------------------------------------------------| 1.1% Completado
Progreso: |█-------------------------------------------------| 1.1% Completado
Progreso: |█-------------------------------------------------| 1.2% Completado
Progreso: |█-------------------------------------------------| 1.2% Completado
Progreso: |█-------------------------------------------------| 1.3% Completado
Progreso: |█-------------------------------------------------| 1.3% Completado
Progreso: |█-------------------------------------------------| 1.3% Completado
Progreso: |█-------------------------------------------------| 1.4% Completado
Progreso: |█████████-----------------------------------------| 17.6% Completado
Progreso: |█████████-----------------------------------------| 17.6% Completado
Progreso: |█████████-----------------------------------------| 17.7% Completado
Progreso: |█████████-----------------------------------------| 17.7% Completado
Progreso: |█████████-----------------------------------------| 17.7% Completado
Progreso: |█████████-----------------------------------------| 17.8% Completado
Progreso: |█████████-----------------------------------------| 17.8% Completado
Progreso: |█████████-----------------------------------------| 17.9% Completado
Progreso: |█████████-----------------------------------------| 17.9% Completado
Progreso: |█████████-----------------------------------------| 17.9% Completado
Progreso: |█████████-----------------------------------------| 18.0% Completado
Progreso: |█████████-----------------------------------------| 18.0% Completado
Progreso: |█████████-----------------------------------------| 18.0% Completado
Progreso: |█████████-----------------------------------------| 18.1% Completado
Progreso: |█████████-----------------------------------------| 18.1% Completado
Progreso: |█████████-----------------------------------------| 18.2% Completado
Progreso: |█████████-----------------------------------------| 18.2% Completado
Progreso: |█████████-----------------------------------------| 18.2% Completado
Progreso: |█████████-----------------------------------------| 18.3% Completado
Progreso: |█████████-----------------------------------------| 18.3% Completado
Progreso: |█████████-----------------------------------------| 18.3% Completado
Progreso: |█████████-----------------------------------------| 18.4% Completado
Progreso: |█████████-----------------------------------------| 18.4% Completado
Progreso: |█████████-----------------------------------------| 18.5% Completado
Progreso: |█████████-----------------------------------------| 18.5% Completado
Progreso: |█████████-----------------------------------------| 18.5% Completado
Progreso: |█████████-----------------------------------------| 18.6% Completado
Progreso: |█████████-----------------------------------------| 18.6% Completado
Progreso: |█████████-----------------------------------------| 18.7% Completado
Progreso: |█████████-----------------------------------------| 18.7% Completado
Progreso: |█████████-----------------------------------------| 18.7% Completado
Progreso: |█████████-----------------------------------------| 18.8% Completado
Progreso: |█████████-----------------------------------------| 18.8% Completado
Progreso: |█████████-----------------------------------------| 18.8% Completado
Progreso: |█████████-----------------------------------------| 18.9% Completado
Progreso: |█████████-----------------------------------------| 18.9% Completado
Progreso: |█████████-----------------------------------------| 19.0% Completado
Progreso: |█████████-----------------------------------------| 19.0% Completado
Progreso: |██████████----------------------------------------| 19.0% Completado
Progreso: |██████████----------------------------------------| 19.1% Completado
Progreso: |██████████----------------------------------------| 19.1% Completado
Progreso: |██████████----------------------------------------| 19.2% Completado
Progreso: |██████████----------------------------------------| 19.2% Completado
Progreso: |██████████----------------------------------------| 19.2% Completado
Progreso: |██████████----------------------------------------| 19.3% Completado
Progreso: |██████████----------------------------------------| 19.3% Completado
Progreso: |██████████----------------------------------------| 19.3% Completado
Progreso: |██████████----------------------------------------| 19.4% Completado
Progreso: |██████████----------------------------------------| 19.4% Completado
Progreso: |██████████----------------------------------------| 19.5% Completado
Progreso: |██████████----------------------------------------| 19.5% Completado
Progreso: |██████████----------------------------------------| 19.5% Completado
Progreso: |██████████----------------------------------------| 19.6% Completado
Progreso: |██████████----------------------------------------| 19.6% Completado
Progreso: |██████████----------------------------------------| 19.6% Completado
Progreso: |██████████----------------------------------------| 19.7% Completado
Progreso: |██████████----------------------------------------| 19.7% Completado
Progreso: |██████████----------------------------------------| 19.8% Completado
Progreso: |██████████----------------------------------------| 19.8% Completado
Progreso: |██████████----------------------------------------| 19.8% Completado
Progreso: |██████████----------------------------------------| 19.9% Completado
Progreso: |██████████----------------------------------------| 19.9% Completado
Progreso: |██████████----------------------------------------| 20.0% Completado
Progreso: |██████████----------------------------------------| 20.0% Completado
Progreso: |██████████----------------------------------------| 20.0% Completado
Progreso: |██████████----------------------------------------| 20.1% Completado
Progreso: |██████████----------------------------------------| 20.1% Completado
Progreso: |██████████----------------------------------------| 20.1% Completado
Progreso: |██████████----------------------------------------| 20.2% Completado
Progreso: |██████████----------------------------------------| 20.2% Completado
Progreso: |██████████----------------------------------------| 20.3% Completado
Progreso: |██████████----------------------------------------| 20.3% Completado
Progreso: |██████████----------------------------------------| 20.3% Completado
Progreso: |██████████----------------------------------------| 20.4% Completado
